ID,Определение,Слово,Частотность,Длина определения,Функциональность,нет,Семантич. категория,Семантич. категория2
0,"косметический продукт, который красит, увлажняет или защищает губы",Помада,9.10,8,да,конкретное,Предмет быта,Одежда и аксессуары
1,"явление природы, возникающее при отражении звука от предметов",Эхо,15.00,8,нет,абстрактное,Природа,
2,"старинное вечернее официальное мероприятие, на котором танцевали",Бал,14.70,9,да,конкретное,Мероприятие,
3,"человек, который выступает в цирке и смешит зрителей",Клоун,13.90,8,да,конкретное,Человек,Искусство
5,"капли жидкости, стремительно разлетающиеся от всплеска",Брызги,9.00,6,да,конкретное,Природа,
6,"большая железная палка, которой разбивают крепкие предметы",Лом,8.80,9,да,конкретное,Приспособление,
7,"школьный инструмент, с помощью которого проводят прямые и отрезки",Линейка,8.60,10,да,конкретное,Приспособление,
8,"резкое действие, которое человек с мячом совершает руками в баскетболе или гандболе",Бросок,8.50,12,да,абстрактное,Действие,
10,"комический жанр, в котором высмеиваются политические и социальные явления",Сатира,8.40,9,да,абстрактное,Жанр,Искусство
12,"рамка, в которую вставляются линзы в очках",Оправа,4.20,7,да,конкретное,Одежда и аксессуары,
14,"хвойное дерево, которое сбрасывает зимой иголки",Лиственница,4.10,6,да,конкретное,Природа,
15,пристройка к дому сбоку,Флигель,4.10,8,нет,конкретное,Помещение,
16,"военное действие, при котором сбрасывают с воздуха взрывающиеся снаряды",Бомбардировка,3.90,10,да,конкретное,Процесс,
18,стремление человека к извлечению для себя материальной выгоды любым путем,Корысть,3.70,7,нет,абстрактное,Свойство,
19,"человек, который обслуживает печь или топку",Кочегар,3.60,7,да,конкретное,Человек,
20,"боксерское приспособление, которое защищает зубы во время поединка",Капа,1.80,8,да,конкретное,Приспособление,
21,"Профессиональный всадник, который работает на ипподроме",Жокей,0.70,6,да,конкретное,Человек,
22,Быстрый народный танец на Кавказе,Лезгинка,0.70,5,нет,абстрактное,Искусство,
23,"Богомолец, который странствует по святым местам",Паломник,4.10,6,да,конкретное,Человек,Религия
24,"Колокольный звон, означающий тревогу",Набат,1.30,6,да,абстрактное,Процесс,Звук
25,Груз для регулирования подъемной способности воздухоплавательного аппарата,Балласт,1.80,8,да,конкретное,Приспособление,
26,"Бескорыстный покровитель, способствующий развитию науки и искусства",Меценат,3.20,6,да,конкретное,Человек,
27,"Математическое положение, истинность которого устанавливается путём доказательства",Теорема,8.80,7,нет,абстрактное,Наука,
29,Прекращение военных действий и сдача на милость победителя,Капитуляция,3.90,8,нет,абстрактное,Процесс,
31,"Человек, который выдвигается на соискание премии или награды в конкурсе",Номинант,1.00,10,да,конкретное,Человек,
32,"Человек, который поступает в высшее или среднее специальное учебное заведение",Абитуриент,4.00,10,да,конкретное,Человек,Образование
33,"Перекладина, на которую вешают шторы",Карниз,5.90,5,да,конкретное,Приспособление,Предмет быта
35,Полная или частичная потеря памяти,Амнезия,0.80,5,нет,абстрактное,Физиология,Человек
36,"Полное затишье, безветренная погода на море",Штиль,2.00,6,нет,абстрактное,Природа,Состояние
37,Недоразвитый и утративший свои функции орган,Рудимент,1.40,6,нет,конкретное,Физиология,
38,"Наука, изучающая историю монет",Нумизматика,0.00,6,да,абстрактное,Наука,Деньги
39,"Клятва или обязательство, налагаемые на себя из религиозных побуждений",Обет,3.80,7,нет,абстрактное,Ритуал,Действие
40,"Существо с туловищем коня, головой и грудью человека.",Кентавр,1.60,8,нет,конкретное,Животное,
42,"Лицо, впервые выступающее на каком-нибудь новом поприще.",Дебютант,1.90,8,да,конкретное,Человек,
44,Взаимное проникновение частиц одного вещества в другое при их соприкосновении,Диффузия,4.30,10,нет,абстрактное,Наука,Свойство
45,"Место, где расставлены ульи с пчелами",Пасека,1.90,6,да,конкретное,Место,
46,"Человек, который притворяется больным или сумасшедшим",Симулянт,0.80,6,да,конкретное,Человек,
47,"Политическое течение и мировоззрение, которое осуждает любые войны",Пацифизм,0.50,8,да,абстрактное,Общество,Состояние
48,"Группа островов, которые расположены близко друг от друга",Архипелаг,5.70,8,нет,конкретное,Место,Природа
49,"Любитель, занимающийся наукой или исскуством без профессиональной подготовки",Дилетант,3.50,8,да,конкретное,Человек,
50,Зародыш человека или животного в начальный период развития,Эмбрион,4.90,9,нет,конкретное,Животное,
51,"геометрическая фигура из трёх точек, попарно соединённых отрезками",Треугольник,14.50,10,нет,конкретное,Образование,Наука
53,"человек, который родился с кем-нибудь в одной местности, области",Земляк,13.50,9,нет,конкретное,Человек,
54,широкая и неглубокая ёмкость для мелкой стирки или варки варенья,Таз,13.40,7,да,конкретное,Предмет быта,
55,"работник, который поддерживает чистоту на улице",Дворник,13.20,8,да,конкретное,Человек,
56,"кусок ткани, которым покрывают стол",Скатерть,12.70,5,да,конкретное,Предмет быта,
58,"река, которая впадает в более крупную реку или другой водоём",Приток,11.20,10,да,конкретное,Природа,
59,"большой лес, в котором преобладают хвойные деревья, в основном сосны",Бор,10.70,10,нет,конкретное,Природа,
60,внезапная кратковременная потеря сознания,Обморок,10.30,4,нет,абстрактное,Состояние,
61,"регулярное денежное пособие, которое получают студенты",Стипендия,10.00,6,да,конкретное,Деньги,
62,раскрывающийся матерчатый купол для спуска на землю с самолёта или вертолёта,Парашют,9.90,11,да,конкретное,Приспособление,
63,резкое различие в цвете или яркости,Контраст,9.70,5,нет,абстрактное,Свойство,Искусство
64,"человек, который занимается изучением земных недр, поиском полезных ископаемых",Геолог,9.50,9,да,конкретное,Человек,
67,"человек, который выдаёт себя за другого",Самозванец,4.10,6,да,конкретное,Человек,
68,"временное пребывание в разлуке, вдали друг от друга",Расставание,6.10,8,нет,абстрактное,Процесс,Действие
69,"человек, который без уважительной причины не является на учебные занятия",Прогульщик,0.50,10,да,конкретное,Человек,
72,"громкие звуки, которые издают лошади",Ржание,1.20,5,нет,абстрактное,Действие,Животное
73,предмет кухонной утвари с мелкими отверстиями для сцеживания жидкости,Дуршлаг,1.20,9,да,конкретное,Предмет быта,
75,"крупные сладкие ягоды с косточками, похожие на вишню",Черешня,1.30,8,нет,конкретное,Еда,Природа
76,период в жизни женщины до её выхода замуж,Девичество,1.30,8,нет,абстрактное,Состояние,Общество
79,"проверочная работа, на которой учитель читает текст, а учащиеся его записывают",Диктант,1.40,11,да,абстрактное,Образование,
80,"шашка, получившая право передвигаться на любое число клеток вперед или назад",Дамка,1.50,11,да,конкретное,Игра,
81,"помещение на судне или корабле, которое оборудовано для проживания людей",Каюта,12.50,10,да,конкретное,Помещение,
83,"Прибор, установленный на крыше для измерения направления и скорости ветра",Флюгер,1.40,11,да,конкретное,Приспособление,
84,"Траектория, по которой движется небесное тело или космический корабль",Орбита,15.00,9,нет,конкретное,Наука,Природа
85,"Прекращение трудовых отношений с работником, если он не выполнял обязанности",Увольнение,12.50,10,нет,абстрактное,Процесс,
86,"Лицо, которое принимает участие в социологическом или другом опросе",Респондент,12.40,9,да,конкретное,Человек,
88,"Попытка совершить преступление, не доведённая до конца",Покушение,11.80,10,да,абстрактное,Действие,
89,Устройство для дистанционного управления телевизором,Пульт,11.20,10,да,конкретное,Приспособление,
90,"Короткий назидательный рассказ, который заключает в себе нравственное поучение",Басня,10.90,9,нет,конкретное,Жанр,Искусство
94,"Сумма, затраченная при производстве и реализации товара",Себестоимость,11.00,5,нет,абстрактное,Деньги,
96,"Работник, который исполняет одинаковые обязанности совместно с другим работником",Коллега,9.50,9,да,конкретное,Человек,
97,Совокупность неровностей земной поверхности,Рельеф,9.50,8,нет,конкретное,Природа,
100,"Химическое вещество, которое ускоряет реакцию, но не расходуется в процессе реакции",Катализатор,8.30,11,да,конкретное,Наука,Свойство
103,"Плоские шторы, расположенные по бокам сцены",Кулиса,15.00,9,нет,конкретное,Приспособление,Искусство
104,"Искусство делать акробатические упражнения, не теряя равновесия в трудных положениях",Эквилибристика,0.40,10,нет,конкретное,Жанр,Искусство
106,"Главная часть храма, отделённая от общего помещения иконостасом",Алтарь,9.20,8,да,конкретное,Место,Ритуал
107,"Союз, добровольное объединение нескольких стран для достижения совместных целей",Коалиция,9.00,10,да,абстрактное,Общество,
108,"Исполнитель музыкальной партии, которая предназначена для одного человека",Солист,8.70,8,да,конкретное,Человек,Искусство
109,"Театральная косметика, которая необходима актёрам для игры",Грим,8.10,8,да,конкретное,Приспособление,Искусство
110,"Плотная парусина, защищающая от огня и не промокающая",Брезент,6.50,10,да,конкретное,Материал,
111,"Состояние человека, противоположное опьянению",Трезвость,3.60,4,нет,абстрактное,Состояние,
112,"Помещение, в котором стоят самолеты",Ангар,3.60,5,да,конкретное,Помещение,
113,"Направление христианства, распространенное в Западной Европе и Южной Америке",Католицизм,3.50,9,нет,абстрактное,Общество,Религия
115,цвет волос человека в преклонном возрасте,Седина,6.90,8,нет,конкретное,Физиология,Человек
117,"Книга, с помощью которой дети учатся читать",Букварь,1.60,7,да,конкретное,Образование,
118,Женские украшения из недрагоценных металлов и камней,Бижутерия,1.00,7,нет,конкретное,Одежда и аксессуары,
121,"Приспособление, которое используется для надувания мяча или матраца",Насос,13.60,9,да,конкретное,Приспособление,
122,"Часть снаряжения воина, защищающая голову от повреждения",Шлем,13.20,7,да,конкретное,Одежда и аксессуары,
123,"Приспособление, которое используется для рассматривания удаленных предметов двумя глазами",Бинокль,10.60,9,да,конкретное,Приспособление,
124,"Красящая жидкость, используемая для письма",Чернила,10.50,5,да,конкретное,Предмет быта,
125,Дешевый аналог сливочного масла,Маргарин,2.00,6,да,конкретное,Еда,
126,"Состояние, в которое впадают животные зимой",Спячка,2.20,6,да,конкретное,Состояние,Природа
127,"действие, при котором последовательно все колокола издают звук",Перезвон,1.50,10,да,абстрактное,Процесс,Звук
128,"действие, при котором в земле копаются углубления",Рытьё,1.00,7,да,абстрактное,Действие,
129,"короткий, устрашающий раскатистый звук, который издают животные",Рык,2.70,7,да,абстрактное,Звук,Действие
130,"радостное состояние человека, которое он испытывают при осуществлении своего желания",Удовлетворённость,1.40,10,нет,абстрактное,Состояние,
131,правила поведения в обществе,Этикет,4.10,8,нет,абстрактное,Общество,
132,"порядок форм обхождения, который принят в определённом обществе",Просвещение,15.00,10,да,абстрактное,Общество,
133,"математическое понятие, которое обозначает координату точки на оси Х",Абсцисса,0.90,9,нет,абстрактное,Наука,Образование
134,"действие, при котором животных приучают к выполнению команд",Дрессировка,1.20,9,да,абстрактное,Действие,
135,"образный оборот речи, отражающий явление жизни, но не содержащий назидания",Поговорка,9.30,10,нет,абстрактное,Язык,Жанр
136,"состояние, при котором человек не умеет, не может что-либо сделать",Неспособность,6.60,10,нет,абстрактное,Состояние,
137,"состояние объекта, при котором о существовании объекта никто не знает",Безвестность,1.20,10,нет,абстрактное,Состояние,
138,"раздел биологии, связанный с защитой окружающей среды",Экология,11.80,9,нет,абстрактное,Наука,Природа
139,"действие, при котором происходит препарирование трупа для выявления причин смерти",Вскрытие,6.50,10,да,абстрактное,Действие,Процесс
140,принадлежность произведения его создателю,Авторство,4.60,4,нет,абстрактное,Человек,Искусство
141,"государство, во главе которого стоит монарх",Королевство,7.40,6,нет,абстрактное,Общество,Человек
142,"элемент походного снаряжения, в котором можно прилечь на ночлег",Спальник,1.10,9,да,конкретное,Приспособление,
143,"спинной хребет у человека, который образуется цепью костей",Позвоночник,8.70,8,нет,конкретное,Физиология,
144,сладкий газированный прохладительный напиток с фруктовым вкусом,Лимонад,3.10,6,нет,конкретное,Еда,
145,верхняя расширенная часть гвоздя или гриба,Шляпка,8.20,6,нет,конкретное,Одежда и аксессуары,
146,"вид жилища, располагающийся в вырытом углублении",Землянка,10.20,6,нет,конкретное,Помещение,
147,"механизм, который позволяет приподнимать тяжести на небольшую высоту",Домкрат,1.30,8,да,конкретное,Приспособление,
148,"организм, который живёт за счёт другого организма",Паразит,5.60,7,да,конкретное,Животное,
149,"мешок из шкуры животного, в котором хранят и перевозят жидкости ",Бурдюк,0.60,10,да,конкретное,Предмет быта,
150,"упругая нить, которая натягивается в музыкальных инструментах и издаёт звук",Струна,13.80,10,да,конкретное,Приспособление,Искусство
151,"просторечное название живота человека, обычно большого и обвислого",Брюхо,10.70,8,нет,конкретное,Физиология,
152,"человек, который изготавливает изделия, придавая форму раскаленному металлу",Кузнец,6.60,7,да,конкретное,Человек,
153,"человек, обладающий большим количеством денег ",Богач,7.60,5,да,конкретное,Человек,Деньги
154,"небольшая книга, которая содержит краткие и точные сведения по какому-нибудь предмету",Справочник,11.80,11,да,конкретное,Образование,Наука
155,"произведение искусства из цветного стекла, которое рассчитано на сквозное освещение",Витраж,3.50,10,нет,конкретное,Искусство,
156,"орудие пытки, на котором растягивали тело истязуемого",Дыба,1.20,7,да,конкретное,Приспособление,
157,"Человек, который работает моделью для художника или скульптора",Натурщик,0.40,7,да,конкретное,Человек,Искусство
158,"Человек, который предпочитает проводить время в своем жилище",Домосед,0.40,8,да,конкретное,Человек,
159,"Переработанный мусор, который вновь используется в производстве",Вторсырье,0.40,7,да,конкретное,Материал,
160,"Человек, который не способен различать цвета",Дальтоник,0.50,6,нет,конкретное,Человек,
161,"Человек, оставшийся без жены",Вдовец,2.20,7,да,конкретное,Человек,
162,"Человек, который не способен различать цвета",Постриг,1.90,5,да,конкретное,Действие,Религия
164,Механизм для просверливания мелких отверстий,Дрель,1.40,5,да,конкретное,Приспособление,
166,Комплекс мероприятий для постепенного восстановления здоровья после болезни,Реабилитация,9.90,4,да,абстрактное,Процесс,
168,Полное или частичное освобождение от тюремного наказания,Амнистия,8.20,8,да,абстрактное,Общество,Человек
169,"Спокойное, расслабленное наблюдение за окружающим миром",Созерцание,7.10,6,нет,абстрактное,Процесс,
170,Способность сопротивляться трудностям и сохранять верность своим убеждениям,Стойкость,7.10,8,да,абстрактное,Свойство,
171,Зеркальное равенство двух частей относительно некой линии,Симметрия,6.70,8,нет,абстрактное,Свойство,
172,"Состояние крайней усталости, потери сил, вызванное голодом",Истощение,4.40,7,да,абстрактное,Состояние,
173,"Ощущение полного счастья, восторга, экстаза",Эйфория,4.40,5,да,абстрактное,Состояние,
174,"Состояние крайней усталости, потери сил, вызванное голодом",Брезгливость,4.20,5,да,абстрактное,Свойство,
175,"Недоверчивость, настороженное отношение к кому-то или чему-то",Подозрительность,4.00,7,да,абстрактное,Свойство,
176,Невнимательное отношение к жизни,Беспечность,3.10,4,да,абстрактное,Состояние,
178,"Крайняя степень приверженности каким-то воззрениям, идеям",Фанатизм,3.50,5,да,абстрактное,Состояние,
180,"Нарушение правопорядка, которое выражается в уничтожении и порче общественного имущества",Вандализм,1.30,10,да,абстрактное,Действие,Человек
181,"Нечто прельщающее, искушающее; в религиозной культуре - деяние, вызывающее моральное падение",Соблазн,13.20,10,нет,абстрактное,Состояние,Человек
182,Очертания фигуры человека в темноте,Силуэт,12.70,7,нет,конкретное,Искусство,
184,"Внешний вид, облик человека",Наружность,2.80,4,да,конкретное,Свойство,Человек
185,"Повторное совершение преступления человеком, ранее осужденным за это правонарушение",Рецидив,2.80,9,да,конкретное,Действие,
186,"Отсутствие порядка и власти, хаос",Анархия,2.70,5,да,абстрактное,Состояние,Общество
187,"Выражение, высказывание, которое может трактоваться неоднозначно",Двусмысленность,2.60,6,да,абстрактное,Свойство,
188,Способность почв давать обильный урожай,Плодородие,2.60,5,да,абстрактное,Природа,Свойство
189,"Отрицательный, негативный взгляд на будущее",Пессимизм,2.80,5,нет,абстрактное,Свойство,Состояние
190,Незаконное перемещение товаров через государственную границу ,Контрабанда,4.30,6,нет,абстрактное,Действие,
191,Наука о небесных телах,Астрономия,6.40,4,нет,абстрактное,Наука,
192,Восстановление произведений искусства в первоначальном виде ,Реставрация,9.20,6,да,абстрактное,Процесс,Искусство
193,"Газ легче воздуха, которым наполняют воздушные шарики",Гелий,2.20,7,да,конкретное,Наука,
194,Мифический великан с одним глазом,Циклоп,1.20,5,нет,конкретное,Человек,
195,Разрешение на обыск или арест,Ордер,7.10,5,нет,конкретное,Общество,Человек
196,"устройство на крыше, которое передает и принимает радиоволны",Антенна,8.50,6,да,конкретное,Приспособление,
197,"Кусок текста, заключенный между двумя красными строками",Абзац,10.20,7,нет,абстрактное,Образование,Наука
198,"Твердая сладость, которая делается из какао-порошка",Шоколад,10.90,7,нет,конкретное,Еда,
199,Очень горячая вода,Кипяток,11.00,3,нет,конкретное,Предмет быта,Состояние
200,"Литературный жанр, записки, воспоминания о собственной жизни",Мемуары,11.80,7,нет,абстрактное,Жанр,Искусство
201,Муж дочери,Зять,12.00,2,нет,конкретное,Человек,
202,Прочный металлический ящик для хранения ценностей  с замком или кодом,Сейф,13.10,6,да,конкретное,Приспособление,
204,"Пассажирская платформа на вокзале, место, к которому прибывает поезд",Перрон,10.60,9,да,конкретное,Приспособление,Место
205,"Волнующее всех сильное впечатление от какого-либо события, новости",Сенсация,10.50,8,нет,абстрактное,Общество,Состояние
206,"человек, который произносит речь перед  публикой, обладает красноречием и умением убеждать",Оратор,8.20,11,да,конкретное,Человек,
207,очень сильный дождь,Ливень,7.10,3,нет,конкретное,Природа,
208,"состояние, при котором человек торопится что-то сделать",Спешка,7.00,8,нет,абстрактное,Процесс,Состояние
209,"шар из смотанных ниток, шерсти",Клубок,6.80,5,нет,конкретное,Предмет быта,
210,"состояние человека, при котором хочется спать и снижается активность",Сонливость,1.70,9,нет,абстрактное,Состояние,
211,"плод дуба, который едят свиньи",Желудь,1.70,2,нет,конкретное,Природа,
212,критически-недоверчивое отношение к чему-либо,Скептицизм,1.80,4,нет,абстрактное,Свойство,Состояние
213,"часть песни, которая повторяется после каждого куплета",Припев,1.90,7,да,абстрактное,Искусство,
214,"Сочувствие мнениям или действиям, общность интересов, единодушие",Солидарность,10.20,7,нет,абстрактное,Состояние,
215,"Учреждение, занимающееся контролем провоза через границу грузов, багажа, почты",Таможня,10.20,8,да,конкретное,Общество,Помещение
216,"Лестница на судах, а также передвижная лестница для выхода из самолёта",Трап,9.70,11,да,конкретное,Приспособление,
217,"Коробка, чехол, куда кладётся вещь, например очки, для хранения",Футляр,8.00,9,да,конкретное,Приспособление,
218,"Человек, сдающий кровь для переливания раненым или больным",Донор,7.50,9,нет,конкретное,Человек,
219,"Меновая торговля, прямой безденежный обмен",Бартер,1.50,5,нет,конкретное,Общество,Система
220,"Приятное замечание в адрес кого-либо, похвала",Комплимент,10.60,6,да,абстрактное,Человек,Действие
221,Собственноручная надпись или подпись,Автограф,10.30,4,нет,абстрактное,Человек,Искусство
222,"Поглаживание, растирание, разминание тела с лечебной целью.",Массаж,9.50,7,да,абстрактное,Процесс,Физиология
223,"Вымышленное имя, используемое человеком в публичной деятельности вместо настоящего",Псевдоним,9.40,9,нет,абстрактное,Искусство,Язык
224,Вооруженный поединок между двумя лицами на заранее определенных условиях,Дуэль,9.00,9,нет,абстрактное,Ритуал,Человек
225,"колпак, надеваемый на лампу для направления света книзу",абажур,4.90,8,да,конкретное,Предмет быта,
226,"городской общественный транспорт, который заправляется бензином",автобус,64.80,6,нет,конкретное,Транспорт,
227,инструмент для завинчивания винтов и шурупов,отвертка,2.40,6,да,конкретное,Предмет быта,
229,связка прутьев или веток для подметания пола,веник,7.70,7,да,конкретное,Предмет быта,
230,"животное, у которого есть горб",верблюд,11.20,5,нет,конкретное,Животное,
231,"устройство, надеваемое преступнику на руки при задержании",наручники,7.20,7,да,конкретное,Приспособление,
232,"группа экспертов, присуждающая награды на конкурсах и состязаниях",жюри,13.10,8,да,абстрактное,Искусство,Человек
233,"пресмыкающееся с длинным извивающимся телом, часто ядовитое",змея,44336.00,7,нет,конкретное,Животное,
235,"тропическое растение, у которого вместо листьев колючки",кактус,4.60,7,нет,конкретное,Природа,
236,"предмет, который используют для раскатывания теста",,0.70,6,да,конкретное,Предмет быта,
237,"устройство, которое певцы используют для усиления звука",скалка,16.30,7,да,конкретное,Приспособление,Предмет быта
238,"крытая повозка, в которой ездят короли",карета,9.40,6,да,конкретное,Транспорт,
239,"устройство, стрелка которого указывает на север",компас,4.80,6,нет,конкретное,Приспособление,
240,"старинный женский предмет одежды, утягивающий живот",корсет,1.90,6,да,конкретное,Одежда и аксессуары,
241,"бумажные и картонные отходы, которые направляют на переработку",макулатура,1.80,8,нет,конкретное,Предмет быта,
242,"чехол, в котором носят пистолет",кобура,7.90,5,да,конкретное,Предмет быта,
243,"подставка, на которой помещается картина для работы художника",мольберт,2.30,8,да,конкретное,Предмет быта,Искусство
244,"морское животное, у которого есть щупальца",осьминог,1.70,6,нет,конкретное,Животное,
245,"предмет, которым вытирают рот за столом",салфетка,11.30,6,да,конкретное,Предмет быта,
247,"животное, у которого есть хобот",слон,23.80,5,нет,конкретное,Животное,
248,"ёмкость для жидкостей, позволяющая сохранять их температуру",термос,3.70,7,да,конкретное,Предмет быта,
249,"предмет, который защищает одежду от загрязнения на кухне",фартук,6.10,8,да,конкретное,Предмет быта,Одежда и аксессуары
250,"часть скелета, составляющая каркас головы",череп,26.80,5,нет,конкретное,Физиология,
251,"домашнее животное, у которого есть панцирь",черепаха,6.30,6,нет,конкретное,Животное,
252,блюдо из жареных кусков мяса на шампуре,шашлык,10.00,7,нет,конкретное,Еда,
253,спортивное сооружение с полем и трибунами,стадион,17.60,6,нет,конкретное,Помещение,
254,"детская игрушка, которая может долго крутиться",юла,0.50,6,нет,конкретное,Игра,
256,"архитектурный элемент, полукруглый проём в стене",арка,12.90,6,нет,конкретное,Приспособление,
257,специальное отделение для перевозки вещей в автомобиле,багажник,10.30,7,да,конкретное,Приспособление,
258,"крупное рогатое домашнее животное, самец коровы",бык,22.20,6,нет,конкретное,Животное,
259,приспособление для ручного прядения пряжи,веретено,4.20,5,нет,конкретное,Предмет быта,
260,"предмет, который является моделью Земли",глобус,5.50,5,нет,конкретное,Предмет быта,Приспособление
261,"сладкое блюдо, подаваемое в конце приема пищи",десерт,4.00,7,нет,конкретное,Еда,
262,"шторы, которые состоят из пластин",жалюзи,2.10,5,нет,конкретное,Приспособление,Предмет быта
264,"длинная резиновая трубка, из которой можно поливать",шланг,9.20,7,да,конкретное,,
265,"длинный проход, соединяющий между собой комнаты",коридор,110.80,6,нет,конкретное,,
266,головоломка из пересекающихся рядов клеток со словами,кроссворд,2.70,7,нет,конкретное,,
267,цитрусовый кислый плод желтого цвета,лимон,11.70,5,нет,конкретное,,
268,"приспособление, которое не даёт животному кусаться",намордник,2.00,6,да,конкретное,,
269,"резервуар, в котором дома держат рыб",аквариум,8.30,6,да,конкретное,,
270,"человек, который принимает заказы в ресторане",официант,20.70,6,да,конкретное,человек,
271,"приспособление для защиты от дождя, которое носят в руке",зонт,5.10,9,да,конкретное,приспособление,
273,пересечение двух или более дорог,перекресток,13.40,5,нет,конкретное,место,
274,"предмет, которым закрепляют одежду на верёвке",прищепка,0.50,6,да,конкретное,приспособление,
275,"атмосферное явление, состоящее из полос разного цвета",радуга,8.10,7,нет,конкретное,природа,
276,"предмет, которым отбивают подачи в бадминтоне",ракетка,3.30,6,да,конкретное,приспособление,
277,"предмет из сетки, которым ловят насекомых",сачок,2.70,6,нет,конкретное,приспособление,
278,"небольшой ящик на дереве, домик для птиц",скворечник,1.80,7,нет,конкретное,место,приспособление
279,"сооружение, в котором из зёрен делают муку",мельница,10.50,7,да,конкретное,место,приспособление
280,"нерельсовый общественный транспорт, соединенный с проводами",троллейбус,14.20,6,нет,конкретное,приспособление,транспорт
281,"часть окна, которую открывают для проветривания",форточка,10.00,6,нет,конкретное,место,приспособление
282,"устройство, которым преграждают железнодорожный переезд",шлагбаум,3.50,5,да,конкретное,приспособление,
283,"медицинский инструмент, с помощью которого делают укол",шприц,7.80,7,да,конкретное,приспособление,физиология
284,"предмет, который удерживает морское судно на месте",якорь,25.90,7,да,конкретное,приспособление,
285,"крупная морская рыба, нападающая на людей",акула,9.30,6,нет,конкретное,животное,
286,теплая рукавица с отдельным большим пальцем,варежка,4.20,6,нет,конкретное,одежда и аксессуары,
287,"старинный предмет, которым обмахивались в жару",веер,6.60,6,да,конкретное,приспособление,
288,"украшение из цветов, сплетенное в виде кольца",венок,9.10,7,нет,конкретное,одежда и аксессуары,
289,"кнопка, которой можно регулировать свет",выключатель,5.10,5,да,конкретное,приспособление,
290,"недостаток, нехватка чего-либо, например, товаров",дефицит,23.30,5,нет,абстрактное,состояние,?
291,"головной убор в виде шлема, защищающий голову от повреждений",каска,8.10,9,да,конкретное,приспособление,
292,ёмкость для хранения и накопления монет,копилка,2.20,6,да,конкретное,место,приспособление
293,"человек, который летает на ракете в скафандре",космонавт,14.60,7,нет,конкретное,человек,
294,спортивный бег на 42 километра,марафон,3.00,5,нет,конкретное,мероприятие,
295,"башня, которая служит ориентиром для кораблей",маяк,8.50,6,да,конкретное,место,приспособление
296,"крупный бурый хищник, впадающий зимой в спячку",медведь,33.40,7,нет,конкретное,животное,
297,"лесная птица с длинным клювом, добывающая пищу из коры",дятел,3.10,9,нет,конкретное,животное,
298,"девушка, которая скоро станет женой",невеста,31.70,5,нет,конкретное,человек,
299,грациозное лесное животное с ветвистыми рогами,олень,15.60,6,нет,конкретное,животное,
300,крупная птица с большим разноцветным хвостом,павлин,8.00,6,нет,конкретное,животное,
302,"сосуд, в который складывают окурки",пепельница,9.20,5,да,конкретное,приспособление,
303,"старинный инструмент, с помощью которого писали чернилами",перо,34.50,7,да,конкретное,приспособление,
304,"морской разбойник, охотящийся за сокровищами",пират,15.20,5,нет,конкретное,человек,
305,"тропическая птица, которую можно научить разговаривать",попугай,10.00,6,нет,конкретное,животное,
306,"средство передвижения, на котором отталкиваются ногой от земли",самокат,1.00,8,нет,конкретное,приспособление,транспорт
307,"таблица, где перечислены все дни в году",календарь,15.00,7,нет,конкретное,приспособление,
308,"прибор, в который можно наблюдать звезды",телескоп,3.80,6,да,конкретное,наука,приспособление
309,"предмет, который используют для заострения карандаша",точилка,7.00,6,да,конкретное,приспособление,
310,"предмет, на котором восседает король",трон,8.70,5,нет,конкретное,место,приспособление
311,"длинный тонкий инструмент, с помощью которого ловят рыбу",удочка,8.80,8,да,конкретное,приспособление,
312,"шерстяной предмет одежды, который носят на шее",шарф,9.60,7,да,конкретное,одежда и аксессуары,
313,настольная игра с разными фигурами на клетчатой доске,шахматы,19.00,8,нет,конкретное,игра,
314,"плод хвойных растений, покрытый чешуйками",шишка,9.40,5,нет,конкретное,природа,